0.003294,-0.334419,0.003648,0.003115
-0.260334,0.001785,-0.117841,0.002366
0.001778,0.001865,0.002213,-0.4016
0.001904,-0.092602,0.001683,0.001943
-0.001717,0.001703,-0.432482,0.001976
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.312725,0.002882,0.00217,0.002647
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.499996,0.190207,-0.023255,-0.330047
0.0,0.0,0.0,0.0
-0.242909,-0.443962,0.002251,-0.154312
0.002953,0.0033,0.002953,0.001875
0.001057,0.016046,-0.070147,-0.268042
-0.474953,0.008265,-0.02546,0.005734
-0.745814,-0.315117,-0.084284,0.01542
0.0,0.0,0.0,0.0
0.208859,-0.178929,0.008236,-0.179915
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.351153,-0.149841,0.002703,0.004547
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.258837,0.006662,0.002827,0.004108
-0.068881,0.003403,0.001164,-0.131994
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.022353,0.002684,0.006695,0.003301
0.0,0.0,0.0,0.0
-0.067986,0.001269,-0.598762,0.001724
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002025,0.027332,0.002309,0.20024
0.00184,0.003999,0.002044,0.076204
-0.444399,-0.214269,-0.493234,0.020237
0.002487,-0.196308,0.001712,0.006206
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.137332,0.000877,0.114478,0.138789
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.005725,0.002161,0.000878,0.003296
0.0,0.0,0.0,0.0
-0.351783,0.000133,0.000265,0.000135
0.0,0.0,0.0,0.0
-0.106932,9.3e-05,0.000127,0.000126
0.138513,-0.39081,0.113065,0.114062
0.001777,0.001012,-0.298448,0.124133
0.000245,0.000506,0.000632,-0.25522
-0.381885,0.000357,0.00045,0.000528
0.000136,0.000248,0.000351,0.000437
0.000193,0.000175,0.000246,0.000327
0.000126,0.000125,0.000174,0.000239
9.3e-05,0.000126,0.000126,0.000172
0.0,0.0,0.0,0.0
0.021899,4.8e-05,0.001987,1.197182
0.042028,0.007487,0.006901,0.432707
0.045831,-0.040377,0.004174,0.187148
0.001349,0.0024,-0.155305,0.039281
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.173379,-0.814699
0.0,0.0,0.0,0.0
0.392927,0.000271,0.001418,0.001217
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.132098,-0.04023,-0.634132
0.0,0.0,0.0,0.0
0.00482,-0.142103,0.003085,-0.052438
0.012843,0.002617,0.002518,0.001585
0.002531,0.003337,-0.3366,-0.283909
-0.328458,0.002603,-0.154216,0.003317
-0.569533,-0.115675,-0.048194,0.003071
0.0,0.0,0.0,0.0
-0.198104,-0.095301,0.003161,-0.262663
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.08773,-0.064832,0.009768,0.003154
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.089776,0.001679,0.002477,-0.015557
-0.164237,0.002959,0.004028,-0.13661
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.001373,0.00343,0.002308,0.001463
0.0,0.0,0.0,0.0
-0.139686,0.006805,-0.25551,0.00602
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.00266,0.00416,0.004201,0.240506
0.003356,0.004793,0.004811,0.036912
-0.238956,-0.088118,-0.31321,0.015223
0.00524,-0.30824,0.001475,0.003956
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.232018,0.003193,0.116677,0.166081
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004017,0.002,0.001642,0.001321
0.0,0.0,0.0,0.0
-0.338729,0.002649,0.002456,0.002766
0.0,0.0,0.0,0.0
0.079815,0.00826,0.00245,0.002698
0.168794,-0.1941,0.120534,0.125092
0.004524,0.001634,-0.24124,0.112391
0.004171,0.003413,0.003535,-0.329872
-0.19519,0.003513,0.003419,0.004078
0.00374,0.002247,0.002858,0.003393
0.002145,0.002183,0.00201,0.002597
0.003051,0.003239,0.002231,0.001881
0.019399,0.001833,0.003061,0.002244
0.01897,0.0,0.99995,0.0133
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000515,0.000615,0.000382,0.000539
0.000648,0.000745,-0.139346,0.000473
0.00074,0.00093,0.000275,0.000615
0.001115,-0.214185,0.000462,0.000844
-0.048201,0.000457,-0.264227,0.001177
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000671,0.00042,0.000736,0.001459
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.499996,0.012932,-0.084902,-0.268448
0.0,0.0,0.0,0.0
-0.109087,0.000689,0.000361,-0.181854
0.000694,0.000603,0.000789,0.000556
0.000543,0.000437,-0.127808,0.000671
-0.169566,0.000303,-0.101457,0.000546
-0.61258,-0.285702,-0.14322,0.000412
0.0,0.0,0.0,0.0
-0.000464,-0.095695,0.000705,-0.177773
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000799,-0.001531,0.000928,0.000253
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.124285,0.000756,0.001607,-0.160446
-0.062754,0.000621,0.000295,-0.045093
-0.036091,0.000184,0.000572,0.000558
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.053925,0.000858,0.000625,0.000313
0.0,0.0,0.0,0.0
0.00671,0.000372,-0.496616,0.00054
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000603,0.00068,0.001197,-0.119398
0.000317,0.000622,0.000454,-0.108077
0.000682,-0.348995,0.000674,0.000517
0.000558,-0.285406,0.001332,0.000871
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.082276,0.000267,0.000497,0.000429
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000562,0.000327,0.000581,0.000306
0.0,0.0,0.0,0.0
-0.394661,9.9e-05,0.000176,9.8e-05
0.0,0.0,0.0,0.0
-0.100508,6.9e-05,9.1e-05,9.2e-05
0.000466,0.000632,0.000492,0.000494
0.000283,0.000691,0.000592,0.000484
0.000239,0.000406,0.000591,0.000564
0.000453,0.000283,0.000347,0.000432
9.6e-05,0.00018,0.000243,0.000334
0.000128,0.000125,0.000171,0.000238
9.2e-05,9.2e-05,0.000125,0.000171
6.9e-05,9.2e-05,9.2e-05,0.000124
0.0,0.0,0.0,0.0
0.01029,0.0,0.0,1.195574
0.025494,0.0,0.001976,0.753602
0.044343,-0.0807,0.002327,0.256337
-0.089377,0.001503,-0.180881,0.022259
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.062427,-0.717571
0.0,0.0,0.0,0.0
0.550143,9e-05,0.000541,0.004246
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.099071,-0.0997,-0.603492
0.0,0.0,0.0,0.0
-0.117733,0.00361,0.003031,-0.018113
0.00532,0.002739,0.00434,0.002452
0.003911,0.001752,-0.126441,0.003918
-0.318712,0.003213,-0.032401,0.002913
-0.40951,-0.016023,0.025343,0.001752
0.0,0.0,0.0,0.0
-0.14154,-0.04636,0.003199,-0.230695
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.003311,-0.033761,0.002342,0.00313
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.036369,0.002535,0.004441,-0.046493
-0.036568,0.002922,0.004334,-0.195929
-0.249534,0.003384,-0.094964,0.002599
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.040737,0.002999,0.002418,0.005416
0.0,0.0,0.0,0.0
0.004213,0.002465,-0.117845,0.003425
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004492,0.002723,0.003366,0.003036
0.00632,0.00236,0.002686,0.003683
0.003359,-0.08693,0.003469,0.004328
0.002952,-0.170809,0.00094,0.00155
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.007762,0.003173,0.003363,0.003361
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002908,0.004092,0.002468,0.003242
0.0,0.0,0.0,0.0
-0.205409,0.002382,0.001929,0.002357
0.0,0.0,0.0,0.0
-0.033106,0.000685,0.000857,0.000832
0.003388,0.003062,0.002944,0.003071
0.003626,0.002568,0.003238,0.002977
0.002448,0.002783,0.002575,0.002723
0.003011,0.002113,0.002242,0.002396
0.002031,0.001942,0.002393,0.00216
0.002146,0.001261,0.001731,0.001799
0.000845,0.00086,0.001248,0.001594
0.000606,0.000815,0.00082,0.001147
0.0,0.0,0.999915,0.0
0.0,0.0,0.0,0.007
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
