0.126333,0.089142,0.18034,0.12631
0.089239,0.062413,0.127069,0.126054
0.062354,-0.17066,0.089266,0.089155
0.084424,0.18048,0.059743,0.058102
0.0,0.0,0.0,0.0
0.095811,0.179106,0.1814,0.171508
0.0,0.0,0.0,0.0
0.127231,0.087781,-0.468559,0.18127
0.088505,0.089083,0.126849,0.127191
0.088683,0.126926,0.127705,0.088456
0.123348,0.180441,0.182351,0.080971
0.0,0.0,0.0,0.0
0.186385,0.266418,0.140536,0.181429
0.266379,0.380421,0.186527,0.186563
0.380562,0.543426,-0.271,0.20419
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.088168,0.088856,0.181041,0.180158
0.062316,0.064694,0.127521,0.126968
0.005226,0.08136,-0.521703,0.089027
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.088282,0.127505,0.182182,-0.40951
0.078339,0.18076,0.182002,0.126819
0.0,0.0,0.0,0.0
0.18096,0.148213,0.089054,0.180081
0.0,0.0,0.0,0.0
0.266347,-0.468559,0.130578,0.158445
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.089276,-0.468559,0.127541,0.181479
0.0,0.0,0.0,0.0
0.075652,0.180409,0.072915,-0.3439
0.0,0.0,0.0,0.0
0.18056,0.125237,0.087341,0.180682
-0.3439,0.179382,0.087853,0.126615
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.180385,0.089052,-0.250432,0.180666
0.12736,0.100217,0.088625,0.126709
0.132134,0.130585,0.125919,0.089647
0.186483,0.091418,-0.118294,0.09668
-0.569533,0.063993,0.063991,0.13057
-0.389012,0.063995,-0.414492,0.091416
0.18134,0.180501,0.085948,0.124961
0.0,0.0,0.0,0.0
0.12748,0.089248,0.079793,0.180845
-0.40951,0.08857,0.062521,0.127506
-0.20076,0.126384,0.062107,0.089252
0.179963,0.088665,0.088721,0.088588
0.126635,0.088833,0.098945,0.126594
0.125154,0.126812,0.126791,0.088829
0.181111,0.127014,0.126424,0.08837
0.180981,-0.267818,0.180214,0.125247
0.116612,0.072805,0.112757,0.122236
0.089463,0.126164,0.126088,-0.26162
0.100205,-0.181094,0.179892,0.088406
0.125488,0.053878,0.124151,0.126003
0.091412,-0.413067,0.088877,-0.24828
0.05608,-0.122729,0.125556,0.060545
0.127251,-0.144921,-0.236759,-0.124968
0.181799,0.090795,0.088164,-0.170875
0.0,0.0,0.0,0.0
0.089189,0.062096,-0.106702,-0.081599
0.088562,0.088631,-0.273305,0.0625
0.126507,0.109071,0.08832,0.062121
0.0,0.0,0.0,0.0
0.088838,0.126533,0.181146,0.104049
0.126886,0.180689,0.038268,0.126782
0.0,0.0,0.0,0.0
-0.066151,0.126172,0.088902,0.181346
0.088452,0.180138,-0.3439,0.126987
0.0,0.0,0.0,0.0
-0.216835,0.088865,0.059664,0.181258
0.063991,0.12705,0.12663,0.126539
-0.413148,0.127089,0.182006,0.088948
-0.110963,0.084172,0.178338,-0.294182
-0.314118,0.066694,0.127864,-0.330734
0.01563,-0.36538,-0.12561,0.088914
0.049716,-0.174826,0.181103,0.056839
0.054975,0.081824,0.12439,-0.103148
0.08876,0.125664,-0.072013,-0.271634
0.113901,0.179159,0.127103,0.088475
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.181242,0.088901,0.088799,-0.030536
0.127147,-0.468559,-0.041415,0.126604
0.0,0.0,0.0,0.0
0.180505,0.052401,0.370009,-0.3439
0.126336,0.127182,0.166793,0.259546
0.088901,0.179494,0.179283,-0.008378
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.088843,-0.043408,0.126617,0.183967
0.081523,0.182893,0.087657,0.127117
0.0,0.0,0.0,0.0
-0.159513,0.060663,-0.289246,0.181931
0.0,0.0,0.0,0.0
0.12579,0.126018,0.181556,0.018076
0.180547,-0.020359,-0.058284,0.12723
-0.18878,0.088246,0.08841,0.125551
0.126593,-0.172944,0.126505,-0.154812
0.077204,-0.207134,0.178562,0.085039
-0.19,0.369206,-0.055993,-0.031305
0.259431,-0.062837,0.526461,-0.128332
0.019073,0.181382,0.364976,0.368513
0.126202,-0.148974,0.25514,0.156889
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.126878,0.088977,0.126619,0.180356
-0.116295,0.125815,0.089028,0.127004
0.179006,-0.215047,0.125906,0.089017
0.125186,0.071991,-0.142235,0.119518
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.122829,0.083653,0.036461,0.181414
-0.306151,0.126769,0.088808,-0.147332
0.088645,0.180336,0.126605,0.088689
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.09497,0.255365,0.3635,0.543305
0.179594,0.17882,0.253007,0.367597
-0.079522,0.176345,0.176573,0.252755
0.0,0.0,0.0,0.0
0.478406,0.05902,0.112113,1.199992
0.587988,0.169153,0.411587,0.83999
0.164767,0.012523,0.273053,0.587988
0.0,0.0,0.0,0.0
0.022811,0.037505,0.032703,0.025451
0.0,0.0,0.0,0.0
0.024476,0.018861,-0.745814,0.033238
0.019167,0.018981,0.028942,0.023438
0.019088,0.024678,0.025639,0.019003
0.023833,0.037036,0.02848,0.019147
0.0,0.0,0.0,0.0
0.174588,0.24908,0.132826,0.031152
0.248652,0.354573,0.174309,0.174501
0.354914,0.507138,-0.468559,0.248882
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.83999,0.411587,0.029776,0.03637
0.587988,0.288106,0.288106,0.587988
0.201563,-0.233032,-0.468559,0.411587
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019164,0.025795,0.040047,-0.745814
0.018882,0.027895,0.032547,0.028118
0.0,0.0,0.0,0.0
0.033792,0.153038,0.065204,0.033365
0.0,0.0,0.0,0.0
0.248467,-0.814699,0.122219,0.131302
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.411587,-0.569533,0.20167,0.02888
0.0,0.0,0.0,0.0
0.041886,0.049392,0.09881,-0.651322
0.0,0.0,0.0,0.0
0.027841,0.025451,0.048409,0.039869
-0.771233,0.031081,0.033882,0.033891
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.038732,0.066153,-0.382419,0.036737
0.097313,0.092353,0.046266,0.046627
0.129831,0.122241,0.06384,0.065246
0.174254,0.085723,-0.370687,0.094244
-0.79411,0.060017,0.06001,0.122306
-0.24645,0.06005,-0.380758,0.085779
0.03586,0.037707,-0.046261,0.028149
0.0,0.0,0.0,0.0
0.288106,0.141164,-0.092344,0.031981
-0.717571,0.09881,0.09881,0.20167
-0.127006,0.069162,0.069162,0.141164
0.04089,0.048409,0.048418,0.09881
0.033891,0.033882,0.036403,0.069162
0.025059,0.025856,0.028057,0.048409
0.034071,0.025333,0.026138,0.033882
0.040552,-0.473626,0.03506,0.026234
0.047489,0.04701,0.0256,0.023733
0.065449,0.064208,0.0326,-0.531382
0.09166,-0.214302,0.036754,0.046204
0.122127,0.059728,0.03041,0.065634
0.085747,-0.294884,0.041962,-0.265159
0.05969,-0.223046,0.029836,0.059639
0.028712,-0.332465,-0.347732,0.019497
0.033899,-0.095213,0.022873,-0.09373
0.0,0.0,0.0,0.0
0.141164,0.069162,-0.213446,0.037273
0.09881,0.048418,-0.335232,0.09881
0.069162,0.037598,0.034224,0.069162
0.0,0.0,0.0,0.0
0.033882,0.026896,0.038556,0.043151
0.026429,0.043028,-0.147259,0.027041
0.0,0.0,0.0,0.0
-0.191734,0.032812,0.019176,0.044329
0.046087,0.032954,-0.717571,0.028228
0.0,0.0,0.0,0.0
-0.224272,0.041911,-0.179412,0.029954
0.060041,0.029309,0.029388,0.030388
-0.330905,0.02928,0.034258,0.041955
-0.334912,0.021028,0.035818,-0.47926
-0.280949,0.018264,0.032653,-0.383066
-0.055009,-0.320646,-0.093602,0.025834
0.09881,-0.226932,0.036948,0.019364
0.069162,0.035496,0.057038,-0.227335
0.048418,0.036753,-0.059194,-0.35445
0.041094,0.050013,0.0248,0.034794
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.026197,0.019403,0.018329,-0.082122
0.028297,-0.771233,-0.294358,0.020903
0.0,0.0,0.0,0.0
0.04989,-0.105264,0.019177,-0.901524
0.030836,0.0298,-0.20262,0.024672
0.041993,0.031247,0.020577,-0.107582
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.025293,-0.255799,0.025775,0.048098
0.018523,0.031315,0.017299,0.025818
0.0,0.0,0.0,0.0
-0.225443,-0.062118,-0.355635,0.036167
0.0,0.0,0.0,0.0
0.031328,0.02173,0.033559,-0.039135
0.030875,-0.552209,0.00554,0.024479
-0.527888,0.018401,0.018856,0.021974
0.020549,-0.508263,0.023636,-0.505148
0.018318,-0.279888,0.032753,0.018115
-0.717571,0.020888,0.013776,-0.582527
0.033116,-0.106512,0.023078,-0.424584
-0.032075,0.020923,0.023656,0.019033
0.029376,-0.029088,0.029557,-0.057213
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.032376,0.017533,0.025095,0.036051
-0.362791,0.020386,0.017405,0.025733
0.02623,-0.411348,0.020108,0.017643
0.049204,-0.020837,-0.133229,0.02594
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.02227,0.018648,-0.075772,0.030178
-0.209411,0.026607,0.018598,-0.010229
0.018656,0.036923,0.027617,0.019718
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.018768,0.019981,0.034007,0.093649
0.018834,0.035809,0.020231,0.036718
0.020559,0.058947,0.03727,0.021877
0.032189,0.041664,0.038365,0.046027
0.699992,0.291322,0.999995,0.699992
0.05051,0.013328,0.0,0.607234
0.0,0.1,0.0,0.006179
0.0,0.0,0.0,3.4e-05
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.1
0.0,0.0,0.0,0.007
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.000551,0.034719,3.9e-05
0.0,0.005676,0.0,4.9e-05
0.0,0.049605,0.0,0.000397
0.0,0.005076,0.0,2.5e-05
0.0,0.0,0.0,0.0
0.004364,0.0,0.034479,0.018131
0.0,0.0,0.0,0.0
0.0,0.0,-0.1,0.018502
0.0,0.0,0.0,0.0
0.0,0.00128,0.0,0.0
0.00128,0.034821,0.0,0.0
0.0,0.0,0.0,0.0
0.12661,0.088674,0.105813,0.180275
0.088513,0.062012,0.071778,0.126289
0.062012,0.04342,-0.745814,0.088464
0.043408,0.043411,-0.475499,0.061974
0.0,0.0,0.0,0.0
0.0,8.9e-05,0.0,0.018376
0.001317,0.001265,0.0,6e-06
0.016615,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.018226,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.181165,0.110957,0.055623,0.181415
0.0,0.0,0.0,0.0
0.088736,-0.61258,0.062308,0.099333
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.1,0.0,0.0
0.0,0.0,0.0,0.0
0.001095,0.018082,0.000226,0.0
0.0,0.0,0.0,0.0
0.049198,0.0,0.000252,0.0182
-0.19,0.018303,0.001117,0.003448
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.113484,0.028978,0.008168,0.074739
0.116344,0.067902,0.05136,0.0563
0.117344,0.061551,0.127741,0.07515
0.07146,0.03619,0.088779,0.089247
-0.521703,0.021017,0.046668,0.057087
-0.31883,0.018385,0.036932,0.031129
0.0,0.018612,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.000311,0.0,0.025413
-0.19,0.000632,0.000518,0.001505
0.002796,2e-06,7.8e-05,7.4e-05
0.018266,0.0,0.0,3e-05
0.003593,0.000686,2.5e-05,1e-06
0.000498,0.005156,0.004637,2.5e-05
0.052885,0.005591,7e-05,0.0
0.050003,0.000113,0.074906,0.007034
0.027793,0.013544,0.027955,0.020984
0.038304,0.107106,0.060791,0.008467
0.08612,0.08105,0.182031,0.053543
0.056836,0.03293,0.046599,0.127537
0.02633,0.048272,0.019685,0.078787
0.003772,0.027598,0.096879,0.029714
0.0,0.001304,0.00244,0.0
0.050124,0.001633,0.0,-0.09
0.0,0.0,0.0,0.0
0.000254,0.0,0.003309,0.001566
0.00062,0.0,0.0,0.000268
0.0,2.5e-05,1e-06,4.3e-05
0.0,0.0,0.0,0.0
9e-05,9e-05,0.049467,0.0
0.000675,0.000351,3.8e-05,8e-06
0.0,0.0,0.0,0.0
0.001942,0.013374,0.001514,0.103834
0.00751,0.13957,-0.19,0.016008
0.0,0.0,0.0,0.0
0.056859,0.014891,0.002865,0.098047
0.018602,0.063206,0.030221,0.028029
0.017802,0.058022,0.171324,0.010587
0.000172,0.0,0.034745,0.00348
0.006781,0.0,0.0,0.0
0.003519,0.0,-0.099885,0.00041
0.000212,1.5e-05,0.037205,0.0
0.0,1e-06,0.0,0.001688
2e-06,0.0,0.0,1.5e-05
0.0,0.018361,0.00242,1e-06
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.018241,0.001507,0.0,0.0
0.014481,-0.19,0.004666,0.000116
0.0,0.0,0.0,0.0
0.034314,0.018237,0.019089,-0.1
0.009731,0.011585,0.018042,0.004564
0.003136,0.111717,0.11457,-0.082357
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.1e-05,0.001286,0.026065
1.8e-05,0.0,9e-05,0.001117
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002442,0.0,0.034566,0.0
0.062838,0.000248,0.0,0.001291
2.5e-05,0.0,0.000168,0.00665
0.0,0.002456,6e-06,8.8e-05
0.000327,8.9e-05,0.050069,0.0
0.0,0.0,0.003564,0.002456
0.005581,0.034946,0.178959,0.000249
0.042324,0.036704,0.036869,0.013138
0.041587,0.038568,0.258452,-0.106828
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.000588,0.000171,0.0,0.034999
-0.089818,0.001266,0.0,0.001286
0.018081,0.0,0.0,9e-05
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002405,0.000168,0.0,0.01802
0.000167,0.000105,0.0,0.020264
6e-06,0.0,0.0,0.001498
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.063041,0.193952,0.371916,0.526105
0.181254,0.180688,0.257884,0.369949
-0.134931,0.180237,0.180236,0.258466
0.0,0.0,0.0,0.0
0.17552,0.111718,0.0,1.199992
0.587988,0.043972,0.328967,0.83999
0.131314,0.02365,0.253304,0.587988
0.0,0.0,0.0,0.0
0.026968,0.033866,0.033762,0.029078
0.0,0.0,0.0,0.0
0.019385,0.013878,-0.717571,0.029269
0.013958,0.016628,0.019874,0.019409
0.016841,0.021761,0.023461,0.013846
0.022182,0.028859,0.028902,0.01756
0.0,0.0,0.0,0.0
0.024413,0.017766,0.018846,0.056519
0.018316,0.011365,0.012858,0.029759
0.01213,0.008303,-0.983577,0.019226
0.008244,0.008022,-0.442673,0.0129
0.0,0.0,0.0,0.0
0.83999,0.411587,0.010414,0.034454
0.587988,0.288106,0.288106,0.587988
0.24938,-0.14067,-0.40951,0.411587
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.014372,0.025522,0.029641,-0.717571
0.017364,0.03539,0.041287,0.019858
0.0,0.0,0.0,0.0
0.032904,0.018943,0.018569,0.045595
0.0,0.0,0.0,0.0
0.016511,-0.920235,0.01011,0.019686
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.411587,-0.521703,0.20167,0.028288
0.0,0.0,0.0,0.0
-0.117541,0.025653,0.09881,-0.569533
0.0,0.0,0.0,0.0
0.025226,0.023906,0.048409,0.02205
-0.717571,0.03208,0.033882,0.033891
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.029366,0.01873,0.017229,0.037837
0.024272,0.014712,0.014801,0.021155
0.018208,0.010305,0.016101,0.017735
0.012609,0.007866,0.014012,0.0132
-0.878424,0.00844,0.010389,0.010483
-0.281789,0.008436,0.012311,0.007675
0.032595,0.027118,-0.038658,0.026196
0.0,0.0,0.0,0.0
0.288106,0.141164,0.109068,0.022345
-0.717571,0.09881,0.098826,0.20167
-0.004351,0.069162,0.069183,0.141164
0.03365,0.048409,0.048787,0.09881
0.033891,0.033882,0.037788,0.069162
0.023734,0.024069,0.028536,0.048409
0.027421,0.023297,0.021999,0.033882
0.026998,0.017419,0.028377,0.023812
0.023118,0.016223,0.019535,0.022096
0.018307,0.016868,0.019502,0.016877
0.01411,0.014585,0.023816,0.015613
0.010492,0.010817,0.018999,0.016283
0.007855,0.011971,0.013355,0.014253
0.00847,0.012566,0.018965,0.010401
0.026744,0.073551,0.039613,0.027996
0.028107,0.107051,0.053158,-0.290825
0.0,0.0,0.0,0.0
0.141164,0.069193,0.069178,0.09486
0.09881,0.048743,0.048634,0.098819
0.069162,0.038962,0.037304,0.069192
0.0,0.0,0.0,0.0
0.033882,0.022267,0.033998,0.03518
0.023951,0.018633,0.023088,0.028705
0.0,0.0,0.0,0.0
0.017266,0.021465,0.018165,0.026398
0.014928,0.03921,-0.717571,0.0204
0.0,0.0,0.0,0.0
0.014537,0.014751,-0.030569,0.035253
0.01086,0.017584,0.017252,0.019793
0.01238,0.017417,0.031976,0.014587
-0.09188,0.054835,0.034761,0.041457
0.073743,0.062085,0.03898,0.041018
0.095903,0.069186,-0.032557,0.053638
0.098819,0.049033,0.030896,0.063319
0.069182,0.039285,0.036465,0.069185
0.048821,0.034196,0.039852,0.04876
0.043857,0.031771,0.029949,0.038461
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.050328,0.017591,0.019763,0.021073
0.020987,-0.717571,0.021217,0.029877
0.0,0.0,0.0,0.0
0.035556,-0.249851,0.025059,-0.849906
0.021477,0.018867,-0.098108,0.017909
0.013615,0.026977,0.012349,-0.072374
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.053428,-0.095921,0.02754,0.02204
0.0706,0.026232,0.019258,0.040647
0.0,0.0,0.0,0.0
0.04885,-0.034917,0.02704,0.035745
0.0,0.0,0.0,0.0
0.034598,0.027996,0.023593,0.043504
0.026741,0.020056,0.019411,0.029603
0.022145,0.019966,0.015716,0.021867
0.031233,0.021185,0.020038,0.017249
0.017209,0.032494,0.030374,0.020435
-0.771233,0.0244,0.050354,0.020942
0.015718,-0.19761,0.016697,0.039385
-0.068845,0.015268,0.015999,0.021463
0.018024,-0.09212,0.015239,3.7e-05
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.039988,0.019097,0.027733,0.022365
-0.049443,0.021873,0.018972,0.027662
0.026733,0.027287,0.021322,0.019173
0.037459,0.027443,0.026591,0.020858
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.02677,0.017195,-0.181832,0.024083
0.017056,0.020786,0.016686,-0.100528
0.018902,0.022808,0.021571,0.016623
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.028118,0.012425,0.017066,-0.018419
-0.068532,0.020209,0.012515,0.018763
0.0128,0.058342,0.022213,0.012704
0.23037,0.063189,0.049391,0.020517
0.699992,0.01372,0.999995,0.699992
0.0,0.0,0.0,0.1897
0.0,0.0,0.0,0.00931
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0049,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
